         5.28855622e-03, -1.68345287e-01,  6.23351522e-03,
        -2.10386701e-02, -6.25837548e-03,  1.44374482e-02,
        -4.55214875e-03,  6.31540343e-02,  3.05056721e-02,
         2.89564189e-02,  1.07164914e-02, -1.48326717e-02,
        -2.97878194e-03,  6.13623895e-02, -1.04754595e-02,
         7.13043883e-02,  4.42772498e-03, -7.20765023e-03,
        -9.46816802e-03,  9.47365165e-03, -1.04435664e-02,
         2.17372589e-02,  2.19330229e-02, -1.16676129e-02,
         4.44321334e-02, -4.51413132e-02,  9.66992870e-04,
         2.86367685e-02, -2.44314633e-02, -1.50390565e-02,
        -2.22758405e-04,  3.43148261e-02,  1.89907607e-02,
        -3.04020885e-02, -2.85330396e-02,  1.35311736e-02,
         3.00250780e-02,  2.46652924e-02,  9.82942618e-03,
        -3.33221182e-02,  3.59302871e-02, -2.74103209e-02,
        -4.32390571e-02, -1.58708692e-02,  3.54260653e-02,
        -2.38976125e-02, -2.47502159e-02,  3.17495093e-02,
         1.81336123e-02,  2.10987367e-02, -1.83426670e-03,
         6.55713584e-03,  1.37792928e-02,  8.26490868e-04,
         2.48799939e-02,  3.44115891e-03,  1.25709744e-02,
         1.74106769e-02, -2.33901348e-02,  1.60460118e-02,
         1.18740387e-02,  2.53257831e-03,  1.85076951e-03,
         1.18405820e-04, -1.69198290e-01,  2.50066277e-02,
        -1.84619669e-02,  1.54092247e-02, -1.67482265e-03,
         1.41669745e-02,  2.56442023e-03,  6.66511431e-03,
        -4.25995961e-02, -2.16983389e-02,  1.66858453e-02,
         1.72570255e-02, -1.02383886e-02, -1.85097754e-02,
        -8.15284438e-03, -3.06491405e-02,  7.92578328e-03,
         1.56149305e-02, -4.88669565e-03,  2.61506476e-02,
        -7.87491724e-03,  2.57561784e-02,  4.93668877e-02,
        -7.65751442e-03, -3.95016409e-02,  6.95099821e-03,
         1.77169610e-02,  5.42438999e-02, -1.65849701e-02,
        -5.59489569e-03,  2.53862515e-02, -1.56369396e-02,
        -3.87764238e-02, -1.94575936e-01, -5.00894443e-04,
         5.55041954e-02, -1.75667889e-02, -2.09432505e-02,
        -1.09404027e-02,  1.47213731e-02,  2.47319415e-02,
        -3.91708309e-04,  2.10861620e-02, -1.14833133e-03,
         2.31293240e-03,  5.08765969e-03,  1.52528742e-02,
         7.21598789e-03, -1.46838231e-02,  1.70386471e-02,
        -1.09371049e-02,  9.99715459e-03, -2.06535980e-02,
         9.24237631e-03, -7.09288637e-04, -1.98876821e-02,
        -9.94513684e-05,  2.04263851e-02,  3.50592323e-02,
        -4.99977125e-03, -4.12185211e-03, -1.68993976e-02,
         1.75623652e-02,  6.74477518e-02, -7.29888165e-03,
         1.36606516e-02,  1.11630382e-02,  1.14357257e-02,
         4.53867763e-02,  1.98441725e-02,  6.26272382e-03,
        -2.94297952e-02,  3.73727009e-02,  4.92166448e-03,
        -1.20282415e-02,  1.21789966e-02,  1.17894169e-03,
         2.71564797e-02, -1.68236811e-02,  1.32299680e-02,
         6.16310071e-03,  4.75134887e-03,  2.61351978e-03,
         2.42175465e-03,  9.66098066e-03, -1.34348432e-02,
         1.67039782e-02,  3.54402289e-02, -6.46947771e-02,
         2.27792468e-02, -2.43607406e-02,  9.51714814e-03,
         2.37018391e-02,  6.12060027e-03,  3.68488580e-02,
         2.76179351e-02,  2.23158479e-01,  2.89387139e-03,
        -2.20052409e-03, -3.18676308e-02,  3.90447713e-02,
        -1.15133654e-02,  1.29281413e-02,  2.33031046e-02,
         4.71517793e-04, -4.42793453e-03, -6.52365712e-03,
         2.83502154e-02, -1.28407795e-02, -4.03718725e-02,
        -3.76922227e-02,  5.42141590e-03,  6.46624118e-02,
        -2.72664521e-02, -8.32175650e-03, -1.79165788e-02,
         4.50995155e-02, -2.36698221e-02,  1.53827621e-02,
        -1.59035958e-02, -1.01583347e-01,  1.09361131e-02,
        -1.42158279e-02, -2.53549106e-02,  3.47662903e-02,
        -2.54029799e-02, -2.36527342e-02, -3.26245390e-02,
        -2.79503642e-04,  1.63870882e-02, -1.76277626e-02,
        -5.38028544e-03,  9.86421388e-03,  2.40263455e-02,
         2.30486635e-02, -1.85641628e-02,  3.31959501e-02,
         1.91456042e-02, -6.23999862e-03,  9.25793406e-03,
         1.88850041e-03,  4.64220382e-02, -2.75713820e-02,
        -6.04847632e-03, -1.48859443e-02, -2.19773632e-02,
        -2.55193352e-03,  2.25722557e-03,  2.41447631e-02,
        -1.30092939e-02,  3.60937454e-02, -3.72003578e-02,
        -1.54843461e-02,  3.37963365e-02,  2.14841608e-02,
        -2.22337302e-02, -1.94292888e-02,  7.48891942e-03,
        -2.89439596e-02, -4.74556070e-03, -8.31573457e-03,
         2.10064556e-02,  6.78168517e-03, -1.03359474e-02,
        -2.11253092e-01, -1.20766484e-03,  5.84772276e-03,
         4.14134860e-02,  5.66960312e-03, -2.79998053e-02,
        -9.77257453e-03, -7.17196288e-03,  8.21314380e-03,
        -3.91793586e-02,  3.91000211e-02, -2.75805108e-02,
         2.50769518e-02, -1.05567538e-04, -2.73484141e-02,
         1.22656850e-02, -3.83703760e-03,  1.58066433e-02,
         3.83449383e-02,  3.32188532e-02, -2.78285444e-02,
        -2.88635604e-02,  3.47600169e-02, -1.74279939e-02,
         3.21567915e-02, -4.31302050e-03, -2.16195639e-02,
         5.43570286e-03,  5.16590429e-03,  6.62880205e-03,
         7.20424531e-03, -1.90821122e-02,  1.99739332e-03,
         1.07942009e-02,  5.32872416e-03, -2.57826030e-01,
         1.16000348e-03, -2.48988788e-03, -8.66515748e-03,
         4.46574725e-02, -8.95872829e-04,  4.44499068e-02,
        -2.34778747e-02, -4.15203422e-02,  1.57523956e-02,
         2.71608941e-02, -1.13549810e-02, -1.08643509e-02,
         1.99585948e-02,  4.06586975e-02,  3.15468200e-02,
        -2.93922778e-02, -1.43199193e-03,  2.61187535e-02,
         2.66160164e-02, -1.05876215e-02, -1.27657745e-02,
        -3.65912132e-02,  8.23018025e-04, -1.24083515e-02,
         6.99023381e-02, -1.80499535e-02,  8.44791648e-04,
        -7.36498535e-02, -6.70928182e-03,  2.20798105e-02,
        -3.72392498e-02, -2.47852765e-02,  3.68798114e-02,
        -1.96154579e-03,  6.04322064e-04, -2.61190329e-02,
         1.49576543e-02,  2.37437543e-02, -9.34114400e-03,
        -5.31030213e-03,  5.40794395e-02, -1.95593480e-02,
         1.48638794e-02,  3.56517062e-02,  6.74011000e-03,
         5.14055714e-02, -2.37424951e-02, -2.82958453e-03,
         2.81900924e-04,  2.16237064e-02,  4.41224501e-02,
         8.80250037e-02, -2.66411547e-02, -4.07781079e-03,
        -3.82639766e-02,  3.22418660e-02,  1.97931472e-02,
        -1.22802472e-02,  7.88717438e-03,  5.94978034e-02,
        -6.66166283e-03, -5.17308712e-03,  4.92535681e-02,
        -1.03402855e-02, -5.21589257e-02,  1.16041107e-02,
        -5.17308973e-02,  1.59300454e-02,  1.63006783e-02,
        -6.01312285e-03,  1.83840171e-02, -3.70145440e-02,
        -6.61330000e-02, -3.01757585e-02, -2.93730814e-02,
        -5.82958478e-03, -2.78504041e-04,  3.09366751e-02,
        -1.78903937e-02, -3.78848910e-02, -8.79067555e-03,
        -1.63266808e-02,  1.06215626e-02,  2.58053746e-03,
        -2.50200350e-02,  1.13155795e-02,  9.15006058e-06,
        -5.99447899e-02, -2.00703293e-02, -2.76460517e-02,
         2.75422893e-02, -2.57099736e-02,  2.72140540e-02,
        -1.11802458e-03,  2.88250158e-03,  5.34353033e-02,
        -3.85195687e-02,  1.67783070e-02,  1.52588096e-02,
        -1.54181579e-02, -5.78564294e-02, -2.79486906e-02,
         2.10228395e-02,  1.59361120e-02, -5.49382344e-03,
        -3.21864411e-02, -2.15497872e-04, -1.29384245e-03,
         1.99805778e-02,  3.31017822e-02, -2.37952881e-02,
         2.31012776e-02,  5.97350160e-03,  3.09726298e-02,
        -2.78593833e-03,  1.31303463e-02,  2.90076453e-02,
         1.65787861e-02,  2.59843245e-02,  1.09010399e-03,
         3.63307372e-02, -3.44353803e-02, -2.23232731e-02,
         1.83290932e-02, -3.17152068e-02, -2.00646315e-02,
        -4.21736091e-02, -7.97604024e-02, -2.52327248e-02,
         2.74971942e-03, -2.13836301e-02, -2.03208141e-02,
        -1.90446582e-02,  8.32824316e-03, -1.72592457e-02,
        -2.51577273e-02,  3.30940001e-02,  1.14221061e-02,
         1.81762781e-02, -2.67810363e-04, -2.83639152e-02,
        -2.27812063e-02,  5.42239845e-02,  3.20199504e-02,
         3.12062055e-02,  1.45386001e-02, -3.22393817e-03,
         5.30825346e-04,  1.44495862e-02,  8.30090232e-03,
         1.39093446e-03, -2.57678591e-02, -2.13691220e-02,
         3.00478353e-03, -3.18048596e-02, -5.19770607e-02,
        -8.46032705e-03, -4.69473004e-03,  1.14013758e-02,
         1.83379762e-02,  3.45731787e-02, -1.04072109e-01,
         2.90400609e-02,  1.55487768e-02,  1.40435835e-02,
         2.84815822e-02,  1.11061409e-02, -2.54547037e-02,
         3.67255993e-02, -4.31425869e-03, -1.01655833e-02,
        -2.26544146e-03, -9.27199796e-03, -1.23628546e-02,
         1.47234732e-02,  7.50508299e-03,  2.66460143e-02,
         3.05445585e-02,  2.22995244e-02,  1.61481556e-02,
        -5.69607306e-04, -3.74225602e-02,  1.06433593e-02,
         3.02209728e-03,  3.95335956e-03, -5.77065907e-02,
        -4.29862291e-02, -1.14786047e-02,  2.95489002e-02,
         5.43819964e-02, -8.66413699e-04,  5.31786168e-03,
        -2.42921878e-02, -5.17659150e-02,  7.40801217e-03,
         2.14343704e-02,  1.22048035e-02,  4.22505215e-02,
        -2.20671408e-02,  6.25867024e-02, -1.83592811e-02,
        -2.02430207e-02,  3.27929109e-02, -4.21401532e-03,
        -3.48364562e-02,  2.91891564e-02, -6.67152926e-03,
        -3.96638364e-02,  5.12896478e-03, -2.79617887e-02,
         8.69981758e-03, -2.37846449e-02, -2.68593188e-02,
         2.24034349e-03, -1.55553629e-03, -3.82537371e-03,
        -9.63158906e-03,  2.49074623e-02,  3.51097323e-02,
        -1.94148906e-02,  1.28956721e-03,  1.59680960e-03,
        -3.26119065e-02, -1.14795351e-02,  1.62393954e-02,
        -6.94613671e-03, -6.19516894e-02,  4.28361306e-03,
         7.58605427e-04,  2.30165338e-03, -1.94956400e-02,
         6.03436958e-03, -2.79829726e-02,  1.53519688e-02,
         1.68921445e-02, -1.97807699e-02, -7.24493666e-03,
         1.76059715e-02,  2.53873020e-02,  6.42469600e-02,
        -1.17720170e-02,  8.26225989e-03, -9.52828489e-03,
         1.31475572e-02,  3.34729701e-02,  2.33032834e-03,
         2.82059498e-02,  8.02010763e-03,  1.25880875e-02,
        -8.90427362e-03,  1.43354097e-02, -1.93861369e-02,
        -4.33236845e-02,  2.35391185e-02, -8.28970131e-03,
        -7.10002985e-03, -2.33674720e-02,  1.40888188e-02,
         1.65346917e-02, -2.62692920e-04,  4.61253747e-02,
         9.69835464e-03,  1.78999081e-02,  3.21810655e-02,
        -1.07999088e-03, -1.37785506e-02,  3.53566259e-02,
         3.06189675e-02,  9.02249385e-03, -3.15840878e-02,
        -1.68951117e-02, -3.06777991e-02, -2.32280530e-02,
        -2.57095974e-03, -2.41464488e-02,  9.95732378e-03,
        -7.00729489e-02,  4.41818871e-02, -1.64436642e-02,
         1.24576040e-01,  3.09935492e-02,  1.36659127e-02,
        -8.30939226e-03,  3.20279226e-02,  7.24952808e-03,
        -3.22552435e-02,  2.10407730e-02, -2.05787923e-02,
        -1.48620910e-03,  2.61175521e-02, -1.86517201e-02,
         6.22572144e-03,  3.62070166e-02,  1.39067508e-02,
         2.59851273e-02, -7.68259773e-03, -4.72792014e-02,
        -2.02351622e-02,  1.91813931e-02, -4.99650538e-02,
         2.61897175e-03,  1.33356731e-02,  2.00989679e-03,
        -5.49669331e-03,  2.49272920e-02, -2.78978865e-03,
        -3.10353749e-02, -3.26495315e-03, -9.85889602e-03,
        -1.88741181e-02,  3.99747211e-03,  2.68255081e-03,
         3.63398232e-02, -2.79698018e-02, -3.01283086e-03,
         9.54060350e-03,  4.84550605e-03,  1.59724820e-02,
         1.56195415e-02,  1.08584613e-02, -3.77080846e-03,
         3.78478579e-02, -2.62056496e-02,  1.10060843e-02,
         3.36462334e-02, -5.89777809e-03, -4.86400686e-02,
         3.41672748e-02,  2.06052959e-02,  1.76346228e-02,
         1.30917132e-02, -4.39893231e-02,  1.72094591e-02,
        -2.57252175e-02, -4.59987158e-03, -5.42811723e-03,
        -2.11602263e-02, -2.98348954e-03, -4.00796235e-02,
         5.12237102e-03,  3.86242419e-02,  1.33159766e-02,
        -3.87368724e-02, -2.05501309e-03, -1.55435475e-02,
        -2.26933602e-02,  9.57847852e-03,  2.55941227e-02,
        -9.29831341e-03,  2.77441163e-02, -3.55949136e-03,
         8.73947423e-03, -1.33274694e-03,  5.17938333e-03,
         2.71478388e-02,  6.40624240e-02,  3.20639461e-02,
        -2.15292200e-02, -1.56262487e-01, -7.54055288e-03,
         3.77984112e-03,  2.24305782e-02,  1.22459177e-02,
         1.97311714e-02,  3.26515548e-02, -4.04527560e-02,
        -1.81287974e-02, -2.16933880e-02, -1.67925972e-02,
         5.64866774e-02, -5.20128873e-04,  3.83211002e-02,
        -1.88485011e-02, -6.81987405e-03, -2.74961861e-03,
         1.00569334e-04, -1.39064649e-02, -3.45166400e-02,
         8.57919361e-03, -3.55735491e-03, -2.85891891e-02,
        -1.71860326e-02, -2.76020560e-02, -2.17693113e-03,
        -3.67835872e-02, -3.33577134e-02,  3.97933535e-02,
         4.16710898e-02, -3.53562646e-02,  9.90110170e-03,
         2.13816464e-02, -1.69085339e-03, -2.67436332e-03,
        -5.49649373e-02,  5.28581161e-03, -2.61670072e-03,
        -2.15550289e-02,  7.79761607e-03, -2.84751635e-02,
         1.07919322e-02,  4.40780912e-03, -5.19814994e-03,
        -6.18929463e-03, -1.76840797e-02,  3.50040793e-02,
        -3.01144943e-02,  5.47564253e-02, -2.91588120e-02,
         1.95628088e-02,  1.09118652e-02,  3.52276303e-03,
        -2.31711194e-02,  6.38491148e-03,  7.48132123e-03,
         4.67291400e-02, -1.34815183e-02, -8.41120491e-04,
        -1.67589132e-02,  3.52036059e-02,  2.26638950e-02,
        -3.51826195e-03,  2.61903089e-02,  3.87792639e-03,
        -7.25394264e-02, -8.39605834e-03,  1.10949511e-02,
         1.40563212e-03,  1.81785841e-02,  1.10610845e-02,
        -1.15713216e-02,  7.31516033e-02, -7.34214624e-03,
         1.27002737e-02,  1.69441830e-02,  3.50281522e-02,
         1.20784706e-02,  4.23971415e-02, -9.96249076e-03,
         2.11699167e-04,  6.07684441e-03,  1.33812043e-03,
        -2.19265791e-03,  1.64188016e-02, -4.58560228e-01,
        -4.83447053e-02, -1.84627678e-02,  1.59356687e-02,
         8.43289308e-03, -1.42439650e-02,  8.50234833e-03,
         1.35856159e-02, -1.66786257e-02, -2.68154591e-03,
         3.20754610e-02, -1.89802796e-02, -3.01616099e-02,
         7.00839097e-03,  2.43739467e-02,  7.35171884e-03]], dtype=float32), 'I want to express my deep thanks to editors Barbara Mowat and Paul': array([[ 2.50842626e-04,  5.43481950e-03, -8.03910661e-03,
        -1.02087632e-02, -2.38201376e-02, -2.36294288e-02,
         1.87172089e-02,  4.18196470e-02,  2.45281793e-02,
        -2.34766565e-02,  9.15349927e-03, -8.61199666e-03,
         1.33337332e-02,  1.77867953e-02,  2.63216402e-02,
         1.88705977e-02, -2.13645063e-02,  2.15719789e-02,
         2.37502493e-02, -3.37853935e-03,  2.11442425e-03,
        -4.70372699e-02,  1.49159059e-02,  8.15834105e-03,
         5.98819461e-03, -8.37940350e-03, -8.61979090e-03,
        -6.89039566e-03, -1.56718995e-02,  1.04092027e-03,
        -1.21301804e-02,  2.13441271e-02, -5.21902647e-03,
        -1.57987960e-02,  2.19866335e-02, -2.17392780e-02,
         9.86984931e-03, -1.53174077e-03, -2.34332448e-03,
         3.09526362e-02,  1.08956499e-02, -9.31172224e-04,
         1.18172271e-02, -7.10001215e-03,  7.84066413e-03,
        -3.18800323e-02, -1.99343130e-01, -2.65802979e-03,
        -1.29572432e-02, -1.24124046e-02,  7.32677849e-03,
         1.54305287e-02,  1.35554923e-02,  1.19494488e-02,
         1.64624862e-02,  2.75715906e-02, -4.46009338e-02,
         4.81803194e-02, -1.74786225e-02,  1.19302552e-02,
         1.17657995e-02, -3.81462276e-03,  1.84765866e-03,
         7.03809259e-04, -1.64506715e-02,  2.82549597e-02,
        -6.74445461e-03,  1.16472542e-02, -1.13796489e-02,
         5.50874583e-02, -1.56819001e-02, -2.75797173e-02,
         2.32292106e-03, -1.85381584e-02,  1.35180168e-02,
        -1.65129025e-02,  1.22378580e-02, -1.30900904e-03,
        -1.48631670e-02,  3.48282792e-03, -3.45202186e-03,
         3.37039083e-02,  8.15823581e-03,  2.24407390e-02,
         2.14940067e-02,  1.85023528e-02, -1.77158359e-02,
        -8.96384660e-03,  3.40831950e-02,  2.55821515e-02,
        -2.67710239e-02,  6.27099024e-03, -2.26451699e-02,
         2.17910539e-02,  4.11332026e-02, -2.22089719e-02,
        -2.13579624e-03, -8.22592247e-03,  8.40951595e-03,
         1.86685268e-02,  2.15844391e-03,  1.24196960e-02,
        -1.12484349e-03, -4.39939089e-02, -2.82030571e-02,
         1.91663904e-03, -2.65883654e-03, -2.11788360e-02,
         4.50827852e-02, -1.82848781e-01,  1.82943866e-02,
         1.02916313e-02, -3.03536188e-02, -1.95819922e-02,
         4.06084815e-03,  3.29566486e-02,  2.51438152e-02,
        -1.49399685e-02, -1.01549895e-02, -4.82792314e-03,
        -3.04607041e-02,  4.98782434e-02, -1.06665678e-02,
        -6.54329360e-03, -4.65388363e-03,  9.62193776e-03,
         1.65048745e-02, -9.09271557e-03,  7.04968208e-03,
         2.35021068e-03,  1.12367878e-02,  3.24717835e-02,
        -7.99553096e-03, -2.65888218e-02, -1.67836398e-02,
         1.36786895e-02,  1.99602731e-02,  2.49419187e-04,
        -1.93846617e-02, -5.78858797e-03, -1.33582596e-02,
        -1.22237504e-02, -2.27052569e-01,  9.83124040e-03,
         3.62305492e-02,  4.00011940e-03, -2.02363767e-02,
         1.48658901e-02,  1.52521604e-03, -2.05362347e-04,
         2.10938063e-02, -9.32011288e-03, -1.55007392e-02,
         1.50155956e-02, -1.61470491e-02, -5.77321881e-03,
        -1.81402154e-02,  6.59908913e-03,  3.25987823e-02,
         4.41450812e-02,  2.46392433e-02, -1.46636060e-02,
         3.20774503e-03, -2.18613446e-02, -1.27214529e-02,
         2.90060714e-02,  2.39740219e-02,  1.50082801e-02,
         1.50468731e-02, -2.50956304e-02, -7.00704474e-03,
         7.10964156e-03,  1.84544995e-02,  5.06285904e-03,
         1.58523954e-02, -4.03574063e-03,  1.32027352e-02,
         3.64147536e-02,  3.30941511e-05, -5.04698511e-03,
        -1.55754592e-02,  8.96647479e-03, -8.15373566e-03,
         1.44024342e-02,  1.77633185e-02, -1.73788555e-02,
         1.59229729e-02,  4.28774720e-03, -6.45052409e-03,
         4.10970971e-02, -1.98514033e-02, -2.50075106e-02,
         2.30252594e-02,  2.79217516e-03,  3.74702178e-02,
        -1.25513214e-03,  2.18206849e-02, -3.41391638e-02,
         3.44547047e-03,  3.29877324e-02, -2.14736592e-02,
        -1.04513578e-02, -3.58607527e-03, -6.68752691e-05,
        -6.98504038e-03,  2.81820834e-01,  1.09840129e-02,
        -3.05622001e-03,  5.21655194e-03,  2.38966998e-02,
        -8.73956177e-03, -1.02560800e-02,  2.78086343e-04,
         5.30720036e-03, -1.82899591e-02,  6.52523013e-04,
         2.85933241e-02,  1.92641834e-04, -2.40233615e-02,
        -4.49986523e-03,  2.68575829e-02,  3.51507850e-02,
         9.56659671e-03,  1.51036438e-02, -1.08376415e-02,
         4.20144899e-03, -1.06469858e-02,  3.43391523e-02,
         1.38711948e-02, -8.61842930e-02, -2.51251459e-03,
        -3.45503236e-03, -1.74742993e-02,  2.59555336e-02,
        -2.13248376e-03,  4.65463195e-03, -1.11064920e-03,
        -2.76012588e-02,  6.54404052e-04,  3.83993946e-02,
         2.36078743e-02, -1.35528552e-03, -9.53524280e-03,
         4.44482826e-02, -3.02149951e-02,  3.63088846e-02,
         2.31550597e-02, -1.57947782e-02,  2.35507768e-02,
         1.04908710e-02,  3.04980054e-02,  1.59660894e-02,
         2.64967768e-03, -1.06834397e-02,  1.74603064e-03,
         3.41902189e-02, -1.94662099e-03,  2.45415955e-03,
        -2.43277159e-02, -1.11947283e-02, -4.12209332e-02,
         4.05042301e-05, -1.39339445e-02,  2.01963298e-02,
        -2.94976495e-02, -1.79019179e-02,  1.40672037e-02,
        -3.81769352e-02,  2.49179788e-02,  1.51585659e-03,
         1.87924760e-03, -2.20199488e-03, -3.66051719e-02,
        -2.78163433e-01, -2.34411354e-03,  1.75111629e-02,
        -3.09541868e-03,  1.32839624e-02, -5.59171895e-03,
         1.62450422e-03,  2.35592481e-02,  2.56662897e-04,
        -9.10796411e-03,  3.07324249e-02, -8.67382064e-03,
        -6.47413591e-03,  1.05517805e-02, -3.09467949e-02,
        -3.72729893e-03,  2.69333320e-03, -1.66616123e-02,
        -3.09133697e-02, -1.21524017e-02, -7.92253390e-03,
         1.61317475e-02, -1.15419663e-02,  7.79036339e-03,
        -1.29050221e-02, -4.04924562e-04, -1.41499219e-02,
        -2.16358099e-02, -2.98684859e-03,  2.51190946e-03,
        -3.57926427e-03, -1.29992038e-03,  4.09487914e-03,
         5.26858028e-03, -1.11151552e-02, -2.04068720e-01,
        -1.31497649e-03, -1.66601222e-02,  1.81871851e-03,
         1.52225206e-02,  5.07617090e-03,  3.00777685e-02,
        -7.60371331e-04, -2.92382333e-02, -8.63672700e-03,
        -1.64088851e-03,  3.78242172e-02, -5.62142581e-03,
         7.19320821e-03,  1.61950234e-02,  1.32531757e-02,
         1.98281966e-02,  5.74629940e-03,  3.76864225e-02,
         4.82840650e-03, -5.67105226e-03,  1.87997632e-02,
         3.41706071e-03, -3.00659742e-02,  2.32659057e-02,
         3.21085863e-02, -1.71527043e-02, -3.43642849e-03,
         8.53603240e-03,  1.64587647e-02,  3.63514237e-02,
        -1.77943204e-02, -5.92999160e-03, -1.69684719e-02,
        -2.74339970e-02, -9.63445567e-03,  1.76317210e-03,
         1.23779131e-02,  7.21067563e-03,  1.25705148e-03,
         6.27892371e-03,  2.93729901e-02,  4.49340744e-03,
         2.11826731e-02,  2.43804269e-02,  1.28741572e-02,
        -1.23887919e-02, -1.21240197e-02,  1.60292033e-02,
         2.39870809e-02, -1.15575781e-02,  1.54087013e-02,
         1.00928709e-01,  5.68414386e-03,  6.11659046e-03,
        -3.91531456e-03,  7.74461031e-03, -1.29340421e-02,
         1.43033676e-02,  2.42735469e-03,  4.51072082e-02,
        -1.32949417e-02,  3.29135358e-02, -1.42917531e-02,
         1.22022033e-02, -2.20941193e-02,  3.50409374e-02,
        -4.67794389e-02, -9.10972769e-04, -1.12022404e-02,
         1.62285883e-02,  1.07347667e-02, -1.47908619e-02,
        -6.80918172e-02, -5.57043636e-03,  8.97907093e-03,
        -3.92908975e-02,  1.42613137e-02, -4.73346887e-03,
         2.73439684e-03, -1.08611807e-02, -1.08340166e-04,
         2.37658434e-03,  2.79309805e-02, -2.65739188e-02,
         3.84686515e-03, -7.62631325e-03,  2.71795760e-03,
        -3.21182162e-02, -1.06937969e-02, -1.50651112e-02,
         5.22693619e-03, -1.37723647e-02,  1.92310307e-02,
        -2.47694808e-03, -6.60555321e-04,  2.61792522e-02,
        -4.39598076e-02,  1.58313999e-03,  1.88424042e-03,
         4.41513344e-04, -1.32492594e-02, -4.73656924e-03,
        -1.96690187e-02,  7.73624110e-04, -1.05460652e-03,
        -3.51223699e-03,  2.63634548e-02, -6.97406521e-03,
         1.64635815e-02, -2.92496523e-03, -3.29042636e-02,
        -4.04146872e-03,  2.95811653e-04,  5.40367737e-02,
        -1.61993057e-02, -8.23681615e-03,  1.35322157e-02,
         5.10751386e-04, -5.93308359e-04,  3.41513008e-02,
         3.85048566e-04,  2.33835983e-03,  1.24484375e-02,
        -4.02138792e-02,  3.70106846e-03,  8.20002425e-03,
        -2.34813578e-02, -2.91175023e-02, -5.41814417e-03,
         2.37656720e-02, -1.42225791e-02, -3.59213948e-02,
        -2.07125749e-02, -2.55065802e-02, -2.82410868e-02,
        -2.26430520e-02,  3.40896193e-04,  1.44816283e-02,
         3.32101155e-03,  2.06734911e-02, -4.91339481e-03,
        -1.19545283e-02,  2.73610987e-02, -2.90185902e-02,
         4.30684425e-02, -1.21687455e-02,  6.91467803e-03,
        -3.70496958e-02,  2.51252335e-02,  7.76974764e-03,
         2.81726476e-02, -7.10002659e-03, -3.37124020e-02,
         7.02316687e-03,  1.48937711e-02,  4.46891505e-03,
         8.24150536e-03, -3.27478861e-03,  3.52754518e-02,
         6.52905845e-04,  1.13811868e-03, -9.76319760e-02,
         2.69527566e-02,  2.89741736e-02, -8.06467701e-03,
         1.18693355e-02, -2.54062470e-02, -1.75780430e-02,
         1.61289088e-02, -3.29020387e-03,  2.06226911e-02,
        -1.47238439e-02, -6.17802702e-03,  2.05275752e-02,
        -5.91424201e-03,  4.75879433e-03,  2.74700555e-03,
         5.20431018e-03, -7.80334091e-03, -1.53760826e-02,
        -2.20838878e-02,  4.67556668e-03,  3.14067118e-02,
         1.95312093e-03, -2.02432252e-03, -3.88674554e-03,
        -1.80710591e-02,  1.00933205e-04,  3.75855975e-02,
        -7.92915840e-03,  1.31121604e-02,  2.18292624e-02,
        -1.29632838e-02, -4.59881090e-02,  6.22321386e-04,
         1.03363581e-02, -2.98682172e-02,  9.67037585e-03,
        -5.72124170e-03,  2.10751258e-02,  3.25285345e-02,
        -1.66742895e-02,  3.53094004e-02,  1.25115244e-02,
        -2.71225115e-03,  6.62738970e-03, -3.76159092e-03,
        -2.84221936e-02,  2.41631623e-02,  8.67708214e-03,
        -4.34377277e-03,  7.22103100e-03, -3.32220434e-03,
         7.56405434e-03, -2.54384149e-02, -3.49190412e-03,
        -9.19632521e-03,  1.18874498e-02, -4.43608908e-04,
        -1.00190854e-02, -1.02512725e-02,  2.00098306e-02,
        -1.09846815e-02, -2.51779519e-02,  2.04318054e-02,
        -2.69398633e-02, -6.04966506e-02, -4.41480987e-03,
        -1.93283204e-02, -2.36583725e-02,  1.65995341e-02,
         3.41999345e-02, -6.70258980e-03, -1.55776925e-02,
        -1.57583449e-02, -1.45433862e-02,  1.77226365e-02,
         8.88372771e-04,  4.84286901e-03,  2.91300137e-02,
         1.18069560e-03,  1.66029036e-02, -1.47389835e-02,
        -2.44361404e-02, -2.87562865e-03, -7.67287426e-03,
         1.69748925e-02,  1.37263467e-03,  1.51004293e-03,
        -1.02599831e-02, -1.39320779e-04, -3.47325802e-02,
        -3.80291417e-02,  1.10642603e-02,  2.42276620e-02,
        -1.29748299e-03, -1.60288736e-02,  7.75833614e-03,
        -1.06701506e-02,  1.52031556e-02, -1.77771822e-02,
        -1.70921534e-02,  5.22992983e-02,  1.69872604e-02,
         1.99530385e-02,  1.80550683e-02,  9.18450672e-03,
         2.54413188e-02,  4.51039430e-03, -3.35543118e-02,
         6.73093228e-03, -6.38192985e-03,  1.02970900e-03,
        -1.77199896e-02,  5.17667131e-03,  1.40294312e-02,
        -1.22298701e-02,  2.77970396e-02, -3.86676043e-02,
         1.62569478e-01,  1.96648799e-02,  2.91026402e-02,
        -6.04001014e-03,  2.79891212e-02,  1.78773515e-02,
        -2.70846784e-02,  9.35336761e-03, -2.20918860e-02,
         3.01791169e-02, -1.25162238e-02,  8.19972251e-03,
        -2.62724608e-02,  2.14273594e-02,  4.35642153e-02,
         1.32915704e-02,  1.50074216e-03, -2.81384289e-02,
