        -8.68345648e-02, -7.23988041e-02,  1.13044925e-01,
        -2.13989727e-02, -1.32476464e-02, -3.36386561e-02,
         5.47627471e-02, -5.19960262e-02,  3.96443196e-02,
         2.99651306e-02,  4.15290631e-02,  1.61300357e-02,
        -4.63595577e-02,  4.56185751e-02, -1.03697181e-02,
         2.59744786e-02, -1.30307600e-02,  6.95232826e-04,
         1.71715114e-02, -3.46808322e-02, -3.31286602e-02,
        -1.51608167e-02, -2.27459446e-02,  9.25947446e-03,
         2.41812821e-02, -3.92460860e-02,  2.79458109e-02,
        -2.95128226e-02,  1.62388233e-03,  4.44158278e-02,
        -9.56620649e-02, -9.55843180e-02,  5.73124625e-02,
        -9.71697550e-03, -9.20580421e-03, -8.10210500e-03,
        -9.26283654e-03,  1.36171393e-02,  4.57755086e-05,
         1.69700570e-02, -1.67821832e-02, -2.86414474e-02,
         3.15076060e-04, -3.66309844e-02, -3.10658384e-02,
         5.81022389e-02,  9.65709686e-02, -4.86677401e-02,
         1.02550477e-01, -5.73796667e-02, -5.41951656e-02,
        -4.83368486e-02, -6.85404167e-02,  2.22436767e-02,
         6.73874766e-02,  3.33342701e-02, -1.60936359e-02,
        -1.24093071e-02, -3.97748463e-02,  6.60004616e-02,
         3.43717001e-02, -6.45976700e-03,  9.51247232e-04,
         7.06914812e-02, -5.86244687e-02, -5.84180020e-02,
         3.83687578e-02, -4.26063798e-02,  1.35967769e-02,
         1.24063790e-02, -1.88718215e-02, -1.22618526e-02,
         4.82947081e-02, -1.86504647e-02, -1.16239473e-01,
        -1.20328590e-01, -1.07491873e-01,  3.59514691e-02,
         4.02582735e-02, -2.99962033e-02, -1.72687578e-03,
        -1.18881553e-01, -1.47414077e-02,  3.62906307e-02,
        -6.99499175e-02,  3.83902602e-02, -9.20528993e-02,
        -1.37906456e-02, -2.83461660e-02,  2.45566666e-02,
         1.13790005e-01,  6.89997151e-02,  6.87515214e-02,
        -4.41677384e-02,  6.14103954e-03,  9.16594639e-02,
         4.13728096e-02, -9.72534344e-03,  5.37551604e-02,
         8.17777775e-03,  2.27082279e-02, -6.10585473e-02,
         4.56535816e-03, -2.41896641e-02,  1.97771639e-02,
        -8.29464570e-02, -5.35490364e-02, -3.44141647e-02,
        -5.13165705e-02,  2.47093290e-02,  2.42587365e-02,
        -2.54084647e-04, -7.98285753e-02,  9.41447169e-02,
        -6.05396554e-02, -2.01661065e-02,  1.16162874e-01,
         8.39612335e-02,  5.21518849e-02,  7.12219253e-02,
         4.67346190e-03, -8.41128454e-03,  6.93792012e-03,
         6.02397025e-02, -2.04013087e-33,  1.67622138e-02,
        -5.76699190e-02,  2.50220932e-02,  6.98831305e-02,
         4.56492715e-02, -6.68865442e-02,  2.13134866e-02,
         3.09418216e-02, -7.60281878e-03, -7.67225921e-02,
         1.09542878e-02, -7.70136863e-02,  3.67380818e-03,
        -2.20608413e-02, -4.23848554e-02,  3.26548214e-03,
         4.27516326e-02,  2.49315389e-02,  6.70582578e-02,
        -1.89466178e-02, -6.42154366e-02,  5.41350208e-02,
         9.00327340e-02,  2.30733268e-02, -1.92191917e-02,
         6.74422085e-02,  8.55547860e-02,  7.21218996e-03,
        -2.83032693e-02, -3.58653143e-02,  8.18494335e-02,
        -6.92040706e-03, -6.11819029e-02, -2.98245326e-02,
         3.88328694e-02,  6.62848055e-02, -6.76463768e-02,
        -8.69156141e-03,  1.07923865e-01,  1.41968373e-02,
        -2.93517746e-02, -2.01851279e-02,  3.43444175e-03,
        -4.33605611e-02, -3.74744795e-02, -6.30683824e-02,
        -4.21696417e-02,  9.61006582e-02, -4.79863808e-02,
         1.34229977e-02,  2.64600925e-02,  7.19246790e-02,
        -3.76098901e-02, -2.48094019e-03,  3.41592319e-02,
        -6.55032843e-02, -6.41159862e-02, -5.90074342e-03,
        -1.41083002e-02, -6.59277812e-02,  1.87432900e-01,
         4.41640280e-02, -1.04807103e-02,  6.90385476e-02,
        -3.24529177e-03,  4.87752631e-02,  8.05842597e-03,
        -9.46425572e-02,  6.34606779e-02, -9.00429953e-03,
        -1.31730661e-02, -2.50042565e-02, -5.70589378e-02,
         3.92050743e-02,  6.88984245e-02, -3.27831805e-02,
         1.30020222e-02, -1.08612910e-01, -1.47015397e-02,
        -1.18255774e-02, -7.52610266e-02, -1.51562504e-02,
        -7.64505789e-02,  3.73532437e-02, -1.92397870e-02,
        -4.10331562e-02,  8.85236077e-03, -4.24725488e-02,
         7.24964887e-02,  6.77239224e-02, -1.31607661e-02,
        -7.30821043e-02, -7.23296031e-02, -5.36345579e-02,
        -1.95164997e-02, -3.09079566e-35, -7.87423272e-03,
         3.76947708e-02, -6.33818433e-02,  1.07056968e-01,
        -7.90494159e-02, -4.76455875e-02, -7.67365918e-02,
         7.77137130e-02,  1.78823583e-02,  1.16927559e-02,
         1.03223873e-02, -1.38213718e-02,  4.94964235e-02,
        -6.11621998e-02, -3.34159583e-02,  2.82269102e-02,
         3.99229378e-02, -1.01517467e-02,  1.32395830e-02,
         1.12695824e-02, -2.65582167e-02,  1.69976912e-02,
         3.65937538e-02, -8.49426836e-02,  2.49032527e-02,
        -2.71311495e-02, -5.07463468e-04, -2.57224105e-02,
        -5.94452918e-02,  4.23283018e-02, -2.66143177e-02,
         1.92788355e-02,  2.32731272e-02, -2.84346938e-02,
        -4.86074463e-02, -7.26263598e-02,  7.30125457e-02,
        -1.23174591e-02,  6.23806044e-02, -6.22732639e-02,
         4.95929876e-03,  3.49495746e-02,  4.38822210e-02,
        -1.68713555e-02,  2.88919010e-03,  3.46261822e-02,
        -1.83540490e-02,  4.89602610e-02,  7.29136094e-02,
        -1.93516345e-04,  2.40699351e-02,  9.11296811e-04,
         3.57521959e-02, -9.08760205e-02,  6.29463345e-02,
        -1.50139565e-02,  3.04294657e-02, -4.22318764e-02,
        -5.54223619e-02, -6.72335923e-03,  3.99206840e-02,
         1.57396737e-02, -3.20172161e-02, -6.24242537e-02,
         8.48270059e-02,  7.66210034e-02, -7.49089345e-02,
         1.56407319e-02, -5.42955734e-02, -1.09009286e-02,
         4.75531518e-02, -1.00142896e-01, -4.56765331e-02,
         1.67812146e-02, -4.11473103e-02,  2.38657501e-02,
        -6.29766891e-03,  4.57533188e-02,  1.30361868e-02,
        -9.23621934e-03, -2.65687555e-02, -2.90691387e-02,
        -4.03701095e-03, -7.89793581e-03, -2.25486588e-02,
         1.00935675e-01,  7.92386755e-03,  4.16594994e-04,
        -4.46832925e-02,  2.31762528e-02,  6.06721751e-02,
        -2.73173675e-02,  2.87840217e-02, -3.08499318e-02,
         9.27337110e-02, -1.81768538e-08, -2.78110080e-03,
         7.28935599e-02, -1.94330383e-02,  1.07369395e-02,
        -9.40176919e-02,  8.79974812e-02,  3.36170197e-02,
         2.03637802e-03,  1.29457321e-02, -3.15902312e-03,
         8.81760120e-02,  1.26359267e-02,  1.32634237e-01,
        -5.05732857e-02,  1.61859132e-02,  5.31049110e-02,
         2.31976956e-02, -7.03007877e-02, -3.68168317e-02,
         9.62195620e-02,  2.38223262e-02,  2.31277421e-02,
        -4.68183402e-03, -4.77249548e-02, -1.37405366e-01,
         8.30460861e-02,  2.79918946e-02, -3.64881121e-02,
        -5.43380040e-04, -2.93447841e-02, -7.86049385e-03,
         2.49779150e-02,  8.35668296e-03, -1.23151556e-01,
        -7.28286207e-02, -4.32414301e-02, -1.41107058e-02,
         2.19719904e-03, -2.47047693e-02,  2.25342829e-02,
        -9.56196245e-03,  4.85078990e-02, -1.02840131e-02,
         7.90171325e-03,  8.67558420e-02, -3.53694707e-02,
        -6.27745539e-02,  5.00580594e-02, -1.31483460e-02,
         1.26194991e-02, -4.07542363e-02,  9.52592492e-02,
         1.91639494e-02, -5.65747963e-04, -1.36926575e-02,
        -7.57706165e-02, -7.30750558e-04,  6.12219498e-02,
        -1.11401647e-01,  6.04745978e-03,  1.58204827e-02,
         4.25076596e-02,  3.00683379e-02, -5.94885089e-02]], dtype=float32), 'and poems have traveled the globe, inviting those who see and read': array([[ 8.04513916e-02, -2.49079224e-02,  7.01938868e-02,
         3.11958343e-02,  7.14505687e-02,  2.64401864e-02,
         7.97422677e-02, -8.06957930e-02,  2.25675367e-02,
         4.14675996e-02,  1.75200626e-02,  8.26531798e-02,
        -5.51032973e-03,  1.11078313e-02,  1.08264908e-02,
         5.59871234e-02, -9.90502313e-02, -1.04038008e-01,
        -3.65743712e-02, -5.43129332e-02,  8.15330446e-03,
         7.19319209e-02,  8.06376785e-02,  5.64609692e-02,
        -1.81258544e-02,  4.26190570e-02, -4.36611054e-03,
        -4.21900488e-02,  7.04602199e-03,  8.00360367e-02,
        -3.49305049e-02,  4.42605615e-02, -3.58554311e-02,
         9.03257653e-02, -4.71365219e-03,  8.29878300e-02,
         2.22228318e-02, -2.41386369e-02,  5.43853231e-02,
        -2.48938650e-02,  3.30345742e-02, -5.59449941e-02,
         4.22639437e-02,  4.18367162e-02,  4.15362194e-02,
        -2.14889366e-02, -3.93426977e-02,  3.93313840e-02,
         1.12107377e-02,  5.99136651e-02, -1.26236323e-02,
        -1.66256279e-02, -1.93739682e-02, -7.33555332e-02,
        -9.36944131e-03,  6.70922846e-02, -1.36721563e-02,
        -8.00923165e-03, -2.94594304e-03, -2.01118998e-02,
        -1.20738037e-02, -8.61274153e-02, -1.16376840e-02,
         5.84399812e-02, -5.59417196e-02, -4.52881567e-02,
        -3.28650326e-02,  1.10888310e-01, -5.54347895e-02,
         4.74330224e-02, -1.56193711e-02,  9.40126106e-02,
         4.03366685e-02,  6.41301796e-02, -2.14581192e-02,
        -7.45897964e-02, -4.65029404e-02, -3.21282782e-02,
        -9.23991278e-02, -1.07227368e-02,  4.46580388e-02,
         5.91887385e-02,  3.14692147e-02, -3.45176179e-03,
        -4.39472124e-02, -3.42099480e-02,  3.14214127e-03,
        -6.46057427e-02, -2.41644681e-03,  1.00826593e-02,
         4.65873927e-02, -9.99365523e-02, -1.39052430e-02,
         7.30420798e-02, -2.55502220e-02, -2.49108095e-02,
         1.10350698e-02,  2.81982049e-02,  8.19497742e-03,
         5.53873517e-02,  6.80952594e-02,  8.81090909e-02,
         1.20621789e-02,  5.10037094e-02, -5.08339237e-03,
        -1.32612446e-02, -9.39236209e-03, -3.30399685e-02,
        -8.24800059e-02, -3.33603360e-02, -2.53098067e-02,
        -8.85877665e-03,  5.62494099e-02,  2.23820116e-02,
        -2.23266985e-03, -4.72182855e-02,  3.44388299e-02,
        -2.14494653e-02, -9.06313211e-03,  9.03629977e-03,
        -8.29862431e-04,  6.32078666e-03,  6.82688877e-02,
         2.51018330e-02, -5.43127321e-02, -6.27754778e-02,
        -3.07342205e-02, -2.70026040e-33, -1.02142980e-02,
         3.61269489e-02,  4.55821790e-02,  1.32490024e-01,
         1.74150001e-02,  3.27375196e-02, -3.23384553e-02,
        -2.42047310e-02, -3.24670374e-02, -1.48616001e-01,
        -2.90661789e-02, -3.15901227e-02,  2.33347155e-02,
         4.74650003e-02, -3.67414095e-02, -5.81291411e-03,
         4.48111035e-02,  2.53128656e-03,  5.58185726e-02,
         2.78593996e-03,  2.19676290e-02,  8.11218633e-04,
         7.71513060e-02, -1.06741395e-02, -4.24376093e-02,
         8.36656056e-03,  7.63458060e-03, -3.94604392e-02,
         3.35613675e-02,  3.74748297e-02,  3.69543731e-02,
         4.62092310e-02, -4.29713316e-02, -2.35466864e-02,
        -1.11528598e-02,  3.60160284e-02, -1.03353150e-02,
        -1.10879436e-01,  3.67937535e-02,  4.84293252e-02,
        -5.95557764e-02,  4.49640320e-05, -8.75094682e-02,
        -4.04175110e-02,  2.14264840e-02,  1.02486819e-01,
        -4.10659350e-02,  1.82198901e-02, -2.56208982e-03,
         9.60840955e-02, -3.39206345e-02, -3.79585437e-02,
        -3.30141336e-02, -9.04344916e-02,  5.64317554e-02,
        -2.18776986e-02,  1.33210095e-02,  2.60242093e-02,
         4.69259918e-02, -9.36708972e-02, -1.45628136e-02,
         1.99068543e-02,  6.48791417e-02, -5.51208891e-02,
         1.12786032e-01,  5.20645566e-02, -4.37551271e-03,
        -5.83679304e-02, -7.37883672e-02, -6.12493750e-05,
        -7.13599175e-02,  6.41052648e-02, -3.56434993e-02,
         2.84767058e-02, -4.28563729e-02, -8.05096049e-03,
         2.22528018e-02, -5.14217876e-02,  6.19131997e-02,
         8.72232690e-02, -4.62254435e-02, -5.41314222e-02,
         7.58591061e-03, -1.67036802e-02,  4.76874597e-02,
        -5.18244989e-02,  4.44632992e-02, -1.27128959e-01,
         3.64038569e-04, -4.13348712e-03, -3.63182835e-02,
         3.22799645e-02,  6.38605133e-02, -1.23436682e-01,
        -1.08211793e-01,  9.14967793e-34, -4.21055257e-02,
        -1.40441656e-02, -3.25149819e-02,  6.27483130e-02,
        -1.59566756e-02, -6.27322569e-02, -4.22959477e-02,
         4.59792055e-02,  3.64699215e-02,  6.49299994e-02,
        -7.21473247e-02,  1.49257611e-02,  5.64904213e-02,
         2.64086202e-02,  4.10396084e-02, -6.31731004e-02,
         1.22833677e-01,  5.71817011e-02, -4.82477434e-02,
         7.43789226e-02, -3.93927936e-03,  3.89023945e-02,
        -6.32507503e-02, -7.51778930e-02, -1.45344241e-02,
         6.57278448e-02,  6.10938519e-02, -4.09364179e-02,
        -1.35189772e-01, -6.78655133e-02,  6.97721634e-03,
         4.93016317e-02, -1.37737781e-01, -3.42596695e-02,
        -4.81158085e-02,  5.88429198e-02,  2.41348073e-02,
        -9.22725070e-03, -3.54952142e-02,  3.59610654e-02,
        -9.22818482e-03,  1.84237044e-02,  2.96625290e-02,
        -3.71630192e-02, -5.31920679e-02, -2.20395885e-02,
        -4.41239886e-02,  6.56116903e-02, -4.55952697e-02,
         6.27065916e-03, -2.06748955e-02,  3.71299032e-03,
        -4.38318700e-02, -2.06669345e-02,  3.72782350e-02,
        -5.24131805e-02, -1.88536886e-02, -5.03193475e-02,
         1.01527199e-02, -1.69421602e-02, -6.74037114e-02,
        -8.99322331e-03, -5.16840518e-02, -1.97808980e-03,
         1.30170770e-02, -9.76787508e-02, -3.17355320e-02,
         1.14803746e-01, -9.18444693e-02,  2.69708950e-02,
        -8.27156473e-03, -7.78750181e-02, -9.45832208e-02,
         1.97935235e-02,  4.78075333e-02,  5.99022694e-02,
         8.23468566e-02,  3.20595354e-02, -4.60526310e-02,
        -3.63438316e-02,  2.23201346e-02, -1.45695433e-02,
         4.86224191e-03,  1.19638313e-02,  6.28871471e-02,
        -3.40117738e-02, -1.74260437e-02, -7.93339014e-02,
        -2.46961899e-02,  2.56618485e-02, -1.24639953e-02,
        -5.28374761e-02,  8.70478246e-03, -2.69562826e-02,
         4.73344838e-03, -2.21957439e-08, -4.16843630e-02,
         9.39549506e-03, -3.81344445e-02,  4.27734293e-03,
         5.03206588e-02, -5.37018590e-02,  1.21083550e-01,
         5.12117408e-02, -3.34254391e-02,  1.01071626e-01,
         4.89108749e-02,  2.08879616e-02,  5.06563671e-02,
         3.36390291e-03,  9.27702114e-02, -6.25248030e-02,
         1.72881354e-02, -8.61761943e-02, -5.53027056e-02,
         4.46884707e-02,  2.04618592e-02,  6.55939132e-02,
         1.10689672e-02, -5.76569550e-02, -2.37454362e-02,
         3.10355853e-02, -8.38924497e-02, -1.19012676e-01,
        -1.56411715e-02, -6.55797869e-02, -2.51895245e-02,
         6.51103212e-03, -2.39325333e-02,  4.54653706e-03,
         2.58132834e-02, -3.13188098e-02, -3.55926435e-03,
         1.40609648e-02,  2.25178096e-02, -4.28522155e-02,
        -2.98153032e-02,  7.39216283e-02,  4.35882360e-02,
         5.90432324e-02,  4.51545976e-02, -6.32221475e-02,
         7.01905712e-02,  3.38096134e-02, -3.52659784e-02,
         4.60084155e-02, -4.37216321e-03,  3.38071920e-02,
         1.00771561e-01,  3.27023421e-03,  2.52524838e-02,
        -3.26569378e-02, -5.60096838e-02,  6.77491799e-02,
        -5.06179184e-02,  3.97417434e-02,  2.44939458e-02,
        -5.84412441e-02,  2.59100441e-02, -7.32921064e-02]], dtype=float32), 'his works to make them their own.': array([[-1.62448175e-02,  3.65050063e-02, -4.12768833e-02,
         1.11299865e-02, -9.20339376e-02, -3.25139053e-02,
         1.00233845e-01, -5.53195626e-02, -1.58852097e-02,
         6.00946397e-02, -3.94662619e-02,  5.50773628e-02,
        -1.05311247e-02, -1.24972062e-02,  2.96569988e-03,
         3.98452170e-02, -4.02949974e-02,  4.29263599e-02,
         8.37945659e-03, -3.92550044e-02, -3.34904194e-02,
         5.24633564e-03,  5.87280169e-02, -4.93914708e-02,
         4.66205068e-02,  2.15033274e-02,  7.19486549e-03,
         1.77181736e-02,  5.52703887e-02, -4.43835407e-02,
        -1.08802775e-02, -3.15095782e-02,  3.57323587e-02,
        -2.00021155e-02, -1.23495767e-02,  5.87458871e-02,
         5.41535057e-02,  1.19432747e-01,  4.41694036e-02,
        -2.28152331e-02,  4.20453772e-02, -3.95934768e-02,
         1.89373232e-02,  3.78019512e-02, -4.46665995e-02,
        -3.31428424e-02,  3.47786620e-02, -6.47412911e-02,
         4.86146621e-02,  2.00946406e-02, -1.78925861e-02,
        -3.66344675e-02, -4.79866713e-02, -9.76964161e-02,
         5.89467585e-02, -2.58827838e-03,  1.27946329e-03,
        -8.06948543e-03,  3.41009684e-02, -5.97095443e-03,
         5.69346510e-02,  3.53660248e-02, -9.67899859e-02,
         2.12357119e-02,  7.40704834e-02, -9.74844676e-03,
        -1.35726715e-02,  5.77763766e-02, -9.71402153e-02,
         5.24159260e-02,  4.03788723e-02,  1.17178783e-02,
         3.30515057e-02,  6.82759434e-02,  5.11485524e-03,
        -9.96489599e-02,  2.87905037e-02, -1.68516431e-02,
        -5.27255461e-02, -5.49015850e-02, -6.98410794e-02,
         3.26626711e-02, -5.19901561e-03, -3.55830453e-02,
         8.76225997e-03,  5.45287356e-02,  1.96393654e-02,
        -7.18669742e-02,  4.01527733e-02,  1.81705970e-02,
        -8.71408917e-03, -6.90799206e-02, -6.50621159e-03,
        -5.59119843e-02, -7.85852969e-02, -1.03049502e-02,
         4.33616191e-02,  3.91206592e-02, -6.82610497e-02,
         4.92895544e-02, -1.65343545e-02, -4.23818082e-02,
         5.82524352e-02, -1.35326767e-02,  3.41043696e-02,
        -5.03037162e-02, -8.26984197e-02,  4.22403514e-02,
        -4.57656011e-02,  1.48708997e-02, -4.35509048e-02,
        -3.66537049e-02, -4.43840586e-02,  6.45547509e-02,
         6.90994412e-02,  1.85121745e-02, -4.24849689e-02,
         1.29128024e-02, -6.20830245e-02,  3.53338160e-02,
         9.08566937e-02,  7.25883618e-02, -4.38909531e-02,
         7.08805844e-02, -7.52853230e-02, -6.64773211e-02,
        -1.04390867e-01, -6.04050731e-33,  8.04293379e-02,
         4.68868017e-02,  2.47438531e-02,  3.27438302e-02,
         6.47090748e-02,  2.24169921e-02, -2.51544472e-02,
        -2.29903795e-02,  4.17132601e-02, -3.52601819e-02,
        -3.18753868e-02,  4.49359715e-02, -4.11601877e-03,
         1.00318439e-01, -1.14564091e-01,  1.87100284e-02,
        -5.50045632e-02, -4.53725681e-02, -5.72603149e-03,
        -6.88720569e-02, -8.94418955e-02,  1.12622783e-01,
         2.57249512e-02,  4.20391187e-02,  1.30382068e-02,
        -2.67627258e-02,  4.29375730e-02, -7.71704689e-02,
        -6.05763122e-02,  3.51204015e-02, -7.52474368e-02,
         6.18921667e-02, -1.66986268e-02,  5.34107164e-02,
        -9.23027657e-03,  5.23721986e-02, -4.96193990e-02,
        -7.09398091e-02,  1.10730827e-02,  7.45306313e-02,
         1.05688721e-01,  1.33521378e-03,  3.22719328e-02,
         2.27041356e-02, -5.60044684e-02,  1.88603606e-02,
         7.90849980e-03,  4.36516255e-02,  9.64814052e-02,
         3.40402946e-02,  3.08338925e-02,  6.93610832e-02,
        -1.14717484e-02, -7.50039816e-02,  6.21675253e-02,
        -1.32758664e-02, -4.63230498e-02, -2.37883013e-02,
         7.82518908e-02, -6.11881353e-02,  4.08902839e-02,
         3.81822735e-02, -2.97072269e-02,  1.25957876e-01,
        -3.63424793e-02,  1.38535388e-02,  3.87048814e-03,
         2.94054449e-02, -3.01004555e-02, -3.67501774e-03,
        -6.54699132e-02, -2.15596221e-02, -9.31954309e-02,
        -7.81242773e-02, -4.60793860e-02, -1.75112449e-02,
         3.21183866e-03, -1.52658997e-02, -7.07177371e-02,
         5.79500920e-04, -2.32069800e-03,  2.64246669e-02,
         2.30081729e-03, -5.50014973e-02, -4.87639457e-02,
         9.12052207e-03, -2.01160032e-02, -8.64195637e-04,
         3.32993604e-02,  4.71851900e-02, -5.82694300e-02,
        -8.15785974e-02,  9.04246978e-03, -6.21050745e-02,
        -1.15319632e-01,  2.17090958e-33, -1.20778948e-01,
        -7.63533562e-02, -4.11406979e-02,  6.63295910e-02,
         2.64580678e-02, -1.65943988e-02, -1.14723779e-01,
        -2.58406866e-02,  6.98436722e-02,  2.79168170e-02,
        -9.04375315e-02, -2.02316474e-02, -1.66687053e-02,
        -3.68872620e-02, -3.86184491e-02, -1.47638947e-01,
         6.99586868e-02, -2.24681944e-02, -3.11588570e-02,
        -7.09146708e-02, -2.86194356e-03,  1.27687514e-01,
         7.02152550e-02, -5.40273963e-03, -3.22174169e-02,
         6.55599870e-03, -1.96740907e-02, -3.13237235e-02,
        -1.03871739e-02, -2.13082507e-03, -2.36837491e-02,
        -6.18655011e-02, -5.25447614e-02, -1.53142465e-02,
        -1.74874179e-02, -1.84912719e-02, -1.29171148e-01,
         9.91003364e-02,  5.97326718e-02, -3.62375416e-02,
         1.59233473e-02, -5.72166480e-02,  4.94972356e-02,
         5.09161279e-02,  6.42659189e-03,  2.72226091e-02,
        -4.12983857e-02,  1.69035085e-02, -5.02099395e-02,
         1.10195030e-03, -1.82151813e-02,  1.37699377e-02,
        -4.26002331e-02, -7.42334798e-02, -3.54648791e-02,
        -2.36972608e-02,  5.78890070e-02, -2.11197864e-02,
         8.84359479e-02,  4.37601916e-02, -4.02186327e-02,
        -2.35133264e-02,  3.65145318e-02,  3.95752043e-02,
        -5.89387901e-02,  4.17897245e-03, -3.81489992e-02,
         6.86614290e-02,  2.58382205e-02, -6.00864354e-04,
         3.66633050e-02, -6.18716255e-02,  6.32462231e-03,
        -2.90134866e-02, -6.32479265e-02,  3.57293822e-02,
         2.61997003e-02, -1.72783546e-02,  1.00609306e-02,
        -6.12636693e-02,  9.47914924e-03, -1.42927960e-01,
        -4.84564138e-04,  7.19731003e-02,  1.72684323e-02,
         1.62894335e-02,  2.69359704e-02, -1.06453504e-02,
         3.87337618e-02,  4.48422432e-02,  7.84762129e-02,
        -1.94950718e-02,  5.91326738e-03,  7.75624290e-02,
         1.18166041e-02, -1.97366568e-08,  1.50504373e-02,
         2.29196362e-02, -1.71574634e-02, -2.70370059e-02,
        -3.02126389e-02,  7.50091225e-02, -1.52867427e-02,
        -5.71481921e-02, -2.77305804e-02,  9.97445434e-02,
         7.92053342e-02,  3.03277583e-03,  2.30381135e-02,
         7.14180171e-02,  5.64147979e-02, -4.64288704e-02,
         6.67113587e-02, -1.13369720e-02, -6.83884248e-02,
         1.64242764e-03, -2.60777287e-02,  2.75586750e-02,
         1.06576413e-01, -4.00616154e-02, -1.74322017e-02,
         4.05565761e-02, -3.04818172e-02, -4.07472551e-02,
         2.46636532e-02,  1.27050653e-01,  3.95394526e-02,
         1.01742499e-01, -1.31790321e-02,  1.49122216e-02,
         5.35404459e-02, -2.68107671e-02, -2.26473883e-02,
         1.98562890e-02,  4.90416922e-02, -4.33234088e-02,
         8.48571211e-03,  8.25967547e-03, -6.44356944e-03,
         1.08163049e-02,  2.84803156e-02, -6.99791238e-02,
         2.24968009e-02,  2.77407821e-02, -1.53560461e-02,
         4.19819169e-02,  1.33085251e-02,  6.41780868e-02,
         9.22675580e-02, -5.59857450e-02,  5.53210117e-02,
        -6.76904395e-02,  5.71085140e-02,  1.79996379e-02,
        -1.94103103e-02, -1.29225915e-02, -1.36389118e-02,
         3.07940263e-02,  1.39038146e-01,  3.35789844e-02]], dtype=float32), 'Readers of the New Folger Editions are part of this ongoing process': array([[ 1.30681358e-02, -5.01588657e-02,  5.94660966e-03,
        -2.56434493e-02,  3.02722882e-02, -2.92073376e-03,
        -7.60429874e-02,  4.77901883e-02,  6.73356652e-02,
         1.09011345e-02,  7.14484509e-03,  1.04199715e-01,
        -7.13765770e-02, -4.68080379e-02,  2.01364253e-02,
        -1.06675871e-01, -7.00541958e-02, -9.97854248e-02,
        -1.75282836e-03, -2.45268550e-02, -2.39592195e-02,
        -3.00970823e-02, -2.83964705e-02,  9.36867669e-03,
        -7.37608895e-02, -3.50526124e-02, -9.58140939e-02,
        -1.92152988e-02,  1.84432287e-02, -5.71221001e-02,
         4.33789240e-03,  1.19919926e-01,  5.81557527e-02,
         2.34318711e-02,  4.70267124e-02,  3.48481769e-03,
         6.05366342e-02,  2.37743221e-02, -1.51877366e-02,
        -7.74931982e-02, -4.26367819e-02, -1.03913017e-01,
        -1.65565442e-02,  5.74614182e-02,  9.46036261e-03,
        -2.71672700e-02, -1.63932834e-02,  1.46801779e-02,
        -2.28214916e-02,  1.41994402e-01, -2.92025656e-02,
        -6.13471791e-02, -8.75176862e-03, -2.20139381e-02,
         6.96578547e-02,  4.45296429e-02, -1.19812312e-02,
        -3.71813476e-02, -7.45766163e-02,  1.23045044e-02,
        -8.48622620e-02,  7.09237810e-03, -1.74304292e-01,
         6.27943203e-02, -1.86707024e-02,  5.21163158e-02,
         2.33024582e-02, -3.91909145e-02,  3.69146243e-02,
        -7.81407654e-02, -4.09472883e-02, -2.74235643e-02,
         4.94901091e-02,  1.64526852e-03, -9.53614619e-03,
        -1.56669132e-02, -4.05567884e-02,  8.45410861e-03,
         6.59434199e-02, -5.84023595e-02,  7.26139918e-02,
        -1.04048280e-02,  5.03032282e-02, -4.08616886e-02,
        -3.33730355e-02,  1.08590983e-02,  5.69093181e-03,
        -7.08901137e-02,  2.46759839e-02,  4.39892747e-02,
         4.95501831e-02, -2.54000407e-02,  4.84952480e-02,
         5.75094819e-02, -4.39469479e-02,  2.81592868e-02,
        -5.73092652e-03,  1.31086838e-02,  7.93134868e-02,
         6.91624358e-02, -7.38103921e-03,  1.12555064e-02,
         8.90374631e-02, -3.13016400e-02, -3.14372107e-02,
        -9.71203670e-02, -1.01660136e-02,  3.74425538e-02,
        -8.62174183e-02, -5.94769754e-02, -4.92801983e-03,
        -2.55559348e-02,  5.32041080e-02, -5.38400970e-02,
         2.36842912e-02, -2.47001089e-02, -1.73506141e-02,
         1.12267630e-02,  1.17096528e-01,  4.11468185e-02,
         7.15702772e-02,  5.41149564e-02,  1.71886906e-02,
        -1.32785868e-02, -1.76900495e-02, -1.02308340e-01,
        -1.07187801e-03, -3.04787189e-33, -4.40630056e-02,
         7.81493336e-02, -7.60755092e-02,  7.91007727e-02,
        -2.85475678e-03,  1.32398476e-04,  8.00089166e-02,
         4.00858074e-02, -5.03389910e-02, -6.46294504e-02,
         5.30186519e-02,  8.09305906e-02, -9.57809836e-02,
         2.17968971e-03,  3.78948189e-02, -9.19933841e-02,
        -7.02167004e-02,  1.04419760e-01,  2.96895932e-02,
        -6.24439493e-03,  6.33125082e-02, -1.78358294e-02,
         9.08540115e-02, -1.33968974e-02,  3.04537844e-02,
         1.16076365e-01, -2.96512861e-02,  1.67677402e-02,
         7.19145965e-03,  1.85390096e-02, -1.25871617e-02,
        -7.89858308e-03, -4.64167260e-02, -7.14458749e-02,
        -3.53336930e-02,  7.97804724e-03, -4.78480324e-05,
        -5.41201085e-02,  4.76748645e-02, -2.80484892e-02,
         3.46487388e-03,  3.43608782e-02, -1.73228737e-02,
        -3.18468474e-02,  2.35836189e-02,  5.54223284e-02,
